Categoria I;Categoria II;Detalle;Auxiliar;Auxiliar 2;Nombre de categoría a utilizar en clasificacción tiendanube
Fragancias;Concentración;Parfum: Máxima persistencia (20-40% esencia).;Fragancias > Parfum: Máxima persistencia (20-40% esencia).;Fragancias > Parfum: Máxima persistencia (20-40% esencia).;Fragancias > Parfum: Máxima persistencia (20-40% esencia).
Fragancias;Concentración;Eau de Parfum (EDP): Alta duración (15-20%).;Fragancias > Eau de Parfum (EDP): Alta duración (15-20%).;Fragancias > Eau de Parfum (EDP): Alta duración (15-20%).;Fragancias > Eau de Parfum (EDP): Alta duración (15-20%).
Fragancias;Concentración;Eau de Toilette (EDT): Uso diario (5-15%).;Fragancias > Eau de Toilette (EDT): Uso diario (5-15%).;Fragancias > Eau de Toilette (EDT): Uso diario (5-15%).;Fragancias > Eau de Toilette (EDT): Uso diario (5-15%).
Fragancias;Concentración;Eau de Cologne / Body Splash: Refrescantes y ligeros.;Fragancias > Eau de Cologne / Body Splash: Refrescantes y ligeros.;Fragancias > Eau de Cologne / Body Splash: Refrescantes y ligeros.;Fragancias > Eau de Cologne / Body Splash: Refrescantes y ligeros.
Fragancias;Publico;Femeninas.;Fragancias > Femeninas.;Fragancias > Femeninas.;Fragancias > Femeninas.
Fragancias;Publico;Masculinas.;Fragancias > Masculinas.;Fragancias > Masculinas.;Fragancias > Masculinas.
Fragancias;Publico;Infantiles (líneas para bebés y niños).;Fragancias > Infantiles (líneas para bebés y niños).;Fragancias > Infantiles (líneas para bebés y niños).;Fragancias > Infantiles (líneas para bebés y niños).
Fragancias;Olfativo;Cítricas / Hespérides: Limón, bergamota.;Fragancias > Cítricas / Hespérides: Limón, bergamota.;Fragancias > Cítricas / Hespérides: Limón\, bergamota.;Fragancias > Cítricas / Hespérides: Limón\, bergamota.
Fragancias;Olfativo;Florales: Rosa, jazmín, flores blancas.;Fragancias > Florales: Rosa, jazmín, flores blancas.;Fragancias > Florales: Rosa\, jazmín\, flores blancas.;Fragancias > Florales: Rosa\, jazmín\, flores blancas.
Fragancias;Olfativo;Amaderadas: Sándalo, cedro, pachulí.;Fragancias > Amaderadas: Sándalo, cedro, pachulí.;Fragancias > Amaderadas: Sándalo\, cedro\, pachulí.;Fragancias > Amaderadas: Sándalo\, cedro\, pachulí.
